Mon May 12 13:58:12 2025    mdetector_profile.prof

         432571239 function calls (422433002 primitive calls) in 720.494 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000  720.494  720.494 {built-in method builtins.exec}
        1    0.353    0.353  720.494  720.494 <string>:1(<module>)
        1    0.002    0.002  720.141  720.141 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/scripts/run_mdetector_and_save.py:32(main)
        1    0.015    0.015  718.973  718.973 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/data_utils/nuscenes_helper.py:128(process_scene)
       82    0.001    0.000  685.573    8.361 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/base.py:232(decide_and_process_frame)
       79    0.256    0.003  685.572    8.678 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/base.py:213(_process_bidirectional_di_wrapper)
       79   25.785    0.326  685.316    8.675 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/temporal.py:7(process_and_label_di_bidirectional)
  3462188  150.443    0.000  524.352    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/map_consistency.py:7(is_map_consistent)
 10135567   94.905    0.000  288.547    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/depth_image.py:163(project_point_to_pixel_indices)
23683831/13546208   31.725    0.000  118.582    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
 10135884    8.105    0.000  107.111    0.000 <__array_function__ internals>:2(norm)
      157   51.620    0.329  100.830    0.642 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/occlusion_checks.py:71(check_occlusion_batch)
 10135884   48.619    0.000   89.212    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/linalg/linalg.py:2363(norm)
 11325037   71.755    0.000   71.755    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/depth_image.py:268(get_pixel_info)
 10135567   49.472    0.000   65.224    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/depth_image.py:63(_apply_transformation_to_point)
 20273953   33.063    0.000   33.063    0.000 {built-in method numpy.array}
       80    0.235    0.003   30.204    0.378 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/base.py:113(add_sweep_and_create_depth_image)
       80   16.834    0.210   28.871    0.361 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/depth_image.py:391(add_points_batch)
 10137123    6.885    0.000   27.454    0.000 <__array_function__ internals>:2(dot)
  3406074    2.084    0.000   22.892    0.000 <__array_function__ internals>:2(any)
 10149415   19.423    0.000   19.423    0.000 {method 'reduce' of 'numpy.ufunc' objects}
